mz,pains,fsp3,cacao,halflife,logs,logd,bioconcentration,igc50,lc50fm,lc50dm,npscore,chelator,Nr-ar,Nr-ar-lbd,Nr-ahr,Nr-aromatase,Nr-er,Nr-er-lbd,Nr-ppar-gamma,Sr-are,Sr-atad5,Sr-hse,Sr-mmp,Sr-p53
75.096458,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
78.958755,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
81.70435,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
87.040894,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
87.876038,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
88.57719,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
91.18782,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
92.919777,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
92.993736,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
93.920334,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
93.997002,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
94.916969,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
94.918274,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
94.99025,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
100.973427,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
101.975006,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
103.12278,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
103.99067,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
103.992668,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
104.308235,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
123.34888,0,0.75,-5.586,0.779,0.625,-0.069,0.274,1.78,3.949,5.419,-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0
